Date,Portfolio_Value,Daily_Interest
2025-07-12,25345.11,5.21
2025-07-13,25350.32,5.21
2025-07-14,25355.53,5.21
2025-07-15,25360.74,5.21
2025-07-16,25365.95,5.21
2025-07-17,25371.16,5.21
2025-07-18,25376.37,5.21
2025-07-19,25381.59,5.21
2025-07-20,25386.8,5.22
2025-07-21,25392.02,5.22
2025-07-22,25397.24,5.22
2025-07-23,25402.46,5.22
2025-07-24,25407.68,5.22
2025-07-25,25412.9,5.22
2025-07-26,25418.12,5.22
2025-07-27,25423.34,5.22
2025-07-28,25428.57,5.22
2025-07-29,25433.79,5.23
2025-07-30,25439.02,5.23
2025-07-31,25444.24,5.23
2025-08-01,30450.5,6.26
2025-08-02,30456.76,6.26
2025-08-03,30463.01,6.26
2025-08-04,30469.27,6.26
2025-08-05,30475.53,6.26
2025-08-06,30481.8,6.26
2025-08-07,30488.06,6.26
2025-08-08,30494.32,6.26
2025-08-09,30500.59,6.27
2025-08-10,30506.86,6.27
2025-08-11,30513.13,6.27
2025-08-12,30519.4,6.27
2025-08-13,30525.67,6.27
2025-08-14,30531.94,6.27
2025-08-15,30538.21,6.27
2025-08-16,30544.49,6.27
2025-08-17,30550.76,6.28
2025-08-18,30557.04,6.28
2025-08-19,30563.32,6.28
2025-08-20,30569.6,6.28
2025-08-21,30575.88,6.28
2025-08-22,30582.17,6.28
2025-08-23,30588.45,6.28
2025-08-24,30594.73,6.29
2025-08-25,30601.02,6.29
2025-08-26,30607.31,6.29
2025-08-27,30613.6,6.29
2025-08-28,30619.89,6.29
2025-08-29,30626.18,6.29
2025-08-30,30632.47,6.29
2025-08-31,30638.77,6.29
2025-09-01,35646.09,7.32
2025-09-02,35653.42,7.32
2025-09-03,35660.74,7.33
2025-09-04,35668.07,7.33
2025-09-05,35675.4,7.33
2025-09-06,35682.73,7.33
2025-09-07,35690.06,7.33
2025-09-08,35697.39,7.33
2025-09-09,35704.73,7.34
2025-09-10,35712.07,7.34
2025-09-11,35719.4,7.34
2025-09-12,35726.74,7.34
2025-09-13,35734.09,7.34
2025-09-14,35741.43,7.34
2025-09-15,35748.77,7.34
2025-09-16,35756.12,7.35
2025-09-17,35763.46,7.35
2025-09-18,35770.81,7.35
2025-09-19,35778.16,7.35
2025-09-20,35785.52,7.35
2025-09-21,35792.87,7.35
2025-09-22,35800.22,7.35
2025-09-23,35807.58,7.36
2025-09-24,35814.94,7.36
2025-09-25,35822.3,7.36
2025-09-26,35829.66,7.36
2025-09-27,35837.02,7.36
2025-09-28,35844.38,7.36
2025-09-29,35851.75,7.37
2025-09-30,35859.12,7.37
2025-10-01,40867.51,8.4
2025-10-02,40875.91,8.4
2025-10-03,40884.31,8.4
2025-10-04,40892.71,8.4
2025-10-05,40901.11,8.4
2025-10-06,40909.52,8.4
2025-10-07,40917.92,8.41
2025-10-08,40926.33,8.41
2025-10-09,40934.74,8.41
2025-10-10,40943.15,8.41
2025-10-11,40951.56,8.41
2025-10-12,40959.98,8.41
2025-10-13,40968.39,8.42
2025-10-14,40976.81,8.42
2025-10-15,40985.23,8.42
2025-10-16,40993.65,8.42
2025-10-17,41002.08,8.42
2025-10-18,41010.5,8.43
2025-10-19,41018.93,8.43
2025-10-20,41027.36,8.43
2025-10-21,41035.79,8.43
2025-10-22,41044.22,8.43
2025-10-23,41052.65,8.43
2025-10-24,41061.09,8.44
2025-10-25,41069.53,8.44
2025-10-26,41077.97,8.44
2025-10-27,41086.41,8.44
2025-10-28,41094.85,8.44
2025-10-29,41103.29,8.44
2025-10-30,41111.74,8.45
2025-10-31,41120.19,8.45
2025-11-01,46129.66,9.48
2025-11-02,46139.14,9.48
2025-11-03,46148.62,9.48
2025-11-04,46158.1,9.48
2025-11-05,46167.59,9.48
2025-11-06,46177.08,9.49
2025-11-07,46186.56,9.49
2025-11-08,46196.05,9.49
2025-11-09,46205.55,9.49
2025-11-10,46215.04,9.49
2025-11-11,46224.54,9.5
2025-11-12,46234.04,9.5
2025-11-13,46243.54,9.5
2025-11-14,46253.04,9.5
2025-11-15,46262.54,9.5
2025-11-16,46272.05,9.51
2025-11-17,46281.56,9.51
2025-11-18,46291.07,9.51
2025-11-19,46300.58,9.51
2025-11-20,46310.09,9.51
2025-11-21,46319.61,9.52
2025-11-22,46329.12,9.52
2025-11-23,46338.64,9.52
2025-11-24,46348.17,9.52
2025-11-25,46357.69,9.52
2025-11-26,46367.22,9.53
2025-11-27,46376.74,9.53
2025-11-28,46386.27,9.53
2025-11-29,46395.8,9.53
2025-11-30,46405.34,9.53
2025-12-01,51415.9,10.56
2025-12-02,51426.46,10.56
2025-12-03,51437.03,10.57
2025-12-04,51447.6,10.57
2025-12-05,51458.17,10.57
2025-12-06,51468.75,10.57
2025-12-07,51479.32,10.58
2025-12-08,51489.9,10.58
2025-12-09,51500.48,10.58
2025-12-10,51511.06,10.58
2025-12-11,51521.65,10.58
2025-12-12,51532.23,10.59
2025-12-13,51542.82,10.59
2025-12-14,51553.41,10.59
2025-12-15,51564.01,10.59
2025-12-16,51574.6,10.6
2025-12-17,51585.2,10.6
2025-12-18,51595.8,10.6
2025-12-19,51606.4,10.6
2025-12-20,51617.0,10.6
2025-12-21,51627.61,10.61
2025-12-22,51638.22,10.61
2025-12-23,51648.83,10.61
2025-12-24,51659.44,10.61
2025-12-25,51670.06,10.61
2025-12-26,51680.67,10.62
2025-12-27,51691.29,10.62
2025-12-28,51701.92,10.62
2025-12-29,51712.54,10.62
2025-12-30,51723.17,10.63
2025-12-31,51733.79,10.63
2026-01-01,56745.45,11.66
2026-01-02,56757.11,11.66
2026-01-03,56768.77,11.66
2026-01-04,56780.44,11.66
2026-01-05,56792.11,11.67
2026-01-06,56803.77,11.67
2026-01-07,56815.45,11.67
2026-01-08,56827.12,11.67
2026-01-09,56838.8,11.68
2026-01-10,56850.48,11.68
2026-01-11,56862.16,11.68
2026-01-12,56873.84,11.68
2026-01-13,56885.53,11.69
2026-01-14,56897.22,11.69
2026-01-15,56908.91,11.69
2026-01-16,56920.6,11.69
2026-01-17,56932.3,11.7
2026-01-18,56944.0,11.7
2026-01-19,56955.7,11.7
2026-01-20,56967.4,11.7
2026-01-21,56979.11,11.71
2026-01-22,56990.82,11.71
2026-01-23,57002.53,11.71
2026-01-24,57014.24,11.71
2026-01-25,57025.95,11.72
2026-01-26,57037.67,11.72
2026-01-27,57049.39,11.72
2026-01-28,57061.11,11.72
2026-01-29,57072.84,11.72
2026-01-30,57084.57,11.73
2026-01-31,57096.3,11.73
2026-02-01,62109.06,12.76
2026-02-02,62121.82,12.76
2026-02-03,62134.58,12.76
2026-02-04,62147.35,12.77
2026-02-05,62160.12,12.77
2026-02-06,62172.89,12.77
2026-02-07,62185.67,12.78
2026-02-08,62198.45,12.78
2026-02-09,62211.23,12.78
2026-02-10,62224.01,12.78
2026-02-11,62236.79,12.79
2026-02-12,62249.58,12.79
2026-02-13,62262.37,12.79
2026-02-14,62275.17,12.79
2026-02-15,62287.96,12.8
2026-02-16,62300.76,12.8
2026-02-17,62313.56,12.8
2026-02-18,62326.37,12.8
2026-02-19,62339.18,12.81
2026-02-20,62351.98,12.81
2026-02-21,62364.8,12.81
2026-02-22,62377.61,12.81
2026-02-23,62390.43,12.82
2026-02-24,62403.25,12.82
2026-02-25,62416.07,12.82
2026-02-26,62428.9,12.83
2026-02-27,62441.72,12.83
2026-02-28,62454.55,12.83
2026-03-01,67468.42,13.86
2026-03-02,67482.28,13.86
2026-03-03,67496.15,13.87
2026-03-04,67510.01,13.87
2026-03-05,67523.89,13.87
2026-03-06,67537.76,13.87
2026-03-07,67551.64,13.88
2026-03-08,67565.52,13.88
2026-03-09,67579.4,13.88
2026-03-10,67593.29,13.89
2026-03-11,67607.18,13.89
2026-03-12,67621.07,13.89
2026-03-13,67634.96,13.89
2026-03-14,67648.86,13.9
2026-03-15,67662.76,13.9
2026-03-16,67676.67,13.9
2026-03-17,67690.57,13.91
2026-03-18,67704.48,13.91
2026-03-19,67718.39,13.91
2026-03-20,67732.31,13.91
2026-03-21,67746.22,13.92
2026-03-22,67760.15,13.92
2026-03-23,67774.07,13.92
2026-03-24,67787.99,13.93
2026-03-25,67801.92,13.93
2026-03-26,67815.86,13.93
2026-03-27,67829.79,13.93
2026-03-28,67843.73,13.94
2026-03-29,67857.67,13.94
2026-03-30,67871.61,13.94
2026-03-31,67885.56,13.95
2026-04-01,72900.53,14.98
2026-04-02,72915.51,14.98
2026-04-03,72930.5,14.98
2026-04-04,72945.48,14.99
2026-04-05,72960.47,14.99
2026-04-06,72975.46,14.99
2026-04-07,72990.46,14.99
2026-04-08,73005.46,15.0
2026-04-09,73020.46,15.0
2026-04-10,73035.46,15.0
2026-04-11,73050.47,15.01
2026-04-12,73065.48,15.01
2026-04-13,73080.49,15.01
2026-04-14,73095.51,15.02
2026-04-15,73110.53,15.02
2026-04-16,73125.55,15.02
2026-04-17,73140.58,15.03
2026-04-18,73155.61,15.03
2026-04-19,73170.64,15.03
2026-04-20,73185.67,15.04
2026-04-21,73200.71,15.04
2026-04-22,73215.75,15.04
2026-04-23,73230.8,15.04
2026-04-24,73245.84,15.05
2026-04-25,73260.89,15.05
2026-04-26,73275.95,15.05
2026-04-27,73291.01,15.06
2026-04-28,73306.07,15.06
2026-04-29,73321.13,15.06
2026-04-30,73336.19,15.07
2026-05-01,78352.29,16.1
2026-05-02,78368.39,16.1
2026-05-03,78384.49,16.1
2026-05-04,78400.6,16.11
2026-05-05,78416.71,16.11
2026-05-06,78432.82,16.11
2026-05-07,78448.94,16.12
2026-05-08,78465.06,16.12
2026-05-09,78481.18,16.12
2026-05-10,78497.31,16.13
2026-05-11,78513.44,16.13
2026-05-12,78529.57,16.13
2026-05-13,78545.71,16.14
2026-05-14,78561.85,16.14
2026-05-15,78577.99,16.14
2026-05-16,78594.13,16.15
2026-05-17,78610.28,16.15
2026-05-18,78626.44,16.15
2026-05-19,78642.59,16.16
2026-05-20,78658.75,16.16
2026-05-21,78674.92,16.16
2026-05-22,78691.08,16.17
2026-05-23,78707.25,16.17
2026-05-24,78723.42,16.17
2026-05-25,78739.6,16.18
2026-05-26,78755.78,16.18
2026-05-27,78771.96,16.18
2026-05-28,78788.15,16.19
2026-05-29,78804.34,16.19
2026-05-30,78820.53,16.19
2026-05-31,78836.73,16.2
2026-06-01,83853.95,17.23
2026-06-02,83871.18,17.23
2026-06-03,83888.42,17.23
2026-06-04,83905.65,17.24
2026-06-05,83922.89,17.24
2026-06-06,83940.14,17.24
2026-06-07,83957.39,17.25
2026-06-08,83974.64,17.25
2026-06-09,83991.89,17.26
2026-06-10,84009.15,17.26
2026-06-11,84026.41,17.26
2026-06-12,84043.68,17.27
2026-06-13,84060.95,17.27
2026-06-14,84078.22,17.27
2026-06-15,84095.5,17.28
2026-06-16,84112.78,17.28
2026-06-17,84130.06,17.28
2026-06-18,84147.35,17.29
2026-06-19,84164.64,17.29
2026-06-20,84181.93,17.29
2026-06-21,84199.23,17.3
2026-06-22,84216.53,17.3
2026-06-23,84233.84,17.3
2026-06-24,84251.15,17.31
2026-06-25,84268.46,17.31
2026-06-26,84285.77,17.32
2026-06-27,84303.09,17.32
2026-06-28,84320.41,17.32
2026-06-29,84337.74,17.33
2026-06-30,84355.07,17.33
2026-07-01,89373.43,18.36
2026-07-02,89391.8,18.36
2026-07-03,89410.16,18.37
2026-07-04,89428.54,18.37
2026-07-05,89446.91,18.38
2026-07-06,89465.29,18.38
2026-07-07,89483.67,18.38
2026-07-08,89502.06,18.39
2026-07-09,89520.45,18.39
2026-07-10,89538.85,18.39
2026-07-11,89557.24,18.4
2026-07-12,89575.65,18.4
2026-07-13,89594.05,18.41
2026-07-14,89612.46,18.41
2026-07-15,89630.88,18.41
2026-07-16,89649.29,18.42
2026-07-17,89667.71,18.42
2026-07-18,89686.14,18.42
2026-07-19,89704.57,18.43
2026-07-20,89723.0,18.43
2026-07-21,89741.44,18.44
2026-07-22,89759.88,18.44
2026-07-23,89778.32,18.44
2026-07-24,89796.77,18.45
2026-07-25,89815.22,18.45
2026-07-26,89833.67,18.46
2026-07-27,89852.13,18.46
2026-07-28,89870.6,18.46
2026-07-29,89889.06,18.47
2026-07-30,89907.53,18.47
2026-07-31,89926.01,18.47
2026-08-01,94945.51,19.51
2026-08-02,94965.02,19.51
2026-08-03,94984.54,19.51
2026-08-04,95004.05,19.52
2026-08-05,95023.57,19.52
2026-08-06,95043.1,19.53
2026-08-07,95062.63,19.53
2026-08-08,95082.16,19.53
2026-08-09,95101.7,19.54
2026-08-10,95121.24,19.54
2026-08-11,95140.79,19.55
2026-08-12,95160.34,19.55
2026-08-13,95179.89,19.55
2026-08-14,95199.45,19.56
2026-08-15,95219.01,19.56
2026-08-16,95238.57,19.57
2026-08-17,95258.14,19.57
2026-08-18,95277.72,19.57
2026-08-19,95297.3,19.58
2026-08-20,95316.88,19.58
2026-08-21,95336.46,19.59
2026-08-22,95356.05,19.59
2026-08-23,95375.65,19.59
2026-08-24,95395.24,19.6
2026-08-25,95414.85,19.6
2026-08-26,95434.45,19.61
2026-08-27,95454.06,19.61
2026-08-28,95473.68,19.61
2026-08-29,95493.29,19.62
2026-08-30,95512.91,19.62
2026-08-31,95532.54,19.63
2026-09-01,100553.2,20.66
2026-09-02,100573.86,20.66
2026-09-03,100594.53,20.67
2026-09-04,100615.2,20.67
2026-09-05,100635.87,20.67
2026-09-06,100656.55,20.68
2026-09-07,100677.23,20.68
2026-09-08,100697.92,20.69
2026-09-09,100718.61,20.69
2026-09-10,100739.31,20.7
2026-09-11,100760.01,20.7
2026-09-12,100780.71,20.7
2026-09-13,100801.42,20.71
2026-09-14,100822.13,20.71
2026-09-15,100842.85,20.72
2026-09-16,100863.57,20.72
2026-09-17,100884.29,20.73
2026-09-18,100905.02,20.73
2026-09-19,100925.76,20.73
2026-09-20,100946.5,20.74
2026-09-21,100967.24,20.74
2026-09-22,100987.98,20.75
2026-09-23,101008.74,20.75
2026-09-24,101029.49,20.76
2026-09-25,101050.25,20.76
2026-09-26,101071.01,20.76
2026-09-27,101091.78,20.77
2026-09-28,101112.55,20.77
2026-09-29,101133.33,20.78
2026-09-30,101154.11,20.78
2026-10-01,106175.92,21.81
2026-10-02,106197.74,21.82
2026-10-03,106219.56,21.82
2026-10-04,106241.39,21.83
2026-10-05,106263.22,21.83
2026-10-06,106285.05,21.83
2026-10-07,106306.89,21.84
2026-10-08,106328.74,21.84
2026-10-09,106350.59,21.85
2026-10-10,106372.44,21.85
2026-10-11,106394.3,21.86
2026-10-12,106416.16,21.86
2026-10-13,106438.02,21.87
2026-10-14,106459.89,21.87
2026-10-15,106481.77,21.88
2026-10-16,106503.65,21.88
2026-10-17,106525.53,21.88
2026-10-18,106547.42,21.89
2026-10-19,106569.32,21.89
2026-10-20,106591.21,21.9
2026-10-21,106613.12,21.9
2026-10-22,106635.02,21.91
2026-10-23,106656.93,21.91
2026-10-24,106678.85,21.92
2026-10-25,106700.77,21.92
2026-10-26,106722.7,21.92
2026-10-27,106744.62,21.93
2026-10-28,106766.56,21.93
2026-10-29,106788.5,21.94
2026-10-30,106810.44,21.94
2026-10-31,106832.39,21.95
2026-11-01,111855.37,22.98
2026-11-02,111878.35,22.98
2026-11-03,111901.34,22.99
2026-11-04,111924.33,22.99
2026-11-05,111947.33,23.0
2026-11-06,111970.33,23.0
2026-11-07,111993.34,23.01
2026-11-08,112016.35,23.01
2026-11-09,112039.37,23.02
2026-11-10,112062.39,23.02
2026-11-11,112085.42,23.03
2026-11-12,112108.45,23.03
2026-11-13,112131.49,23.04
2026-11-14,112154.53,23.04
2026-11-15,112177.57,23.05
2026-11-16,112200.62,23.05
2026-11-17,112223.68,23.05
2026-11-18,112246.74,23.06
2026-11-19,112269.8,23.06
2026-11-20,112292.87,23.07
2026-11-21,112315.94,23.07
2026-11-22,112339.02,23.08
2026-11-23,112362.11,23.08
2026-11-24,112385.19,23.09
2026-11-25,112408.29,23.09
2026-11-26,112431.39,23.1
2026-11-27,112454.49,23.1
2026-11-28,112477.59,23.11
2026-11-29,112500.71,23.11
2026-11-30,112523.82,23.12
2026-12-01,117547.97,24.15
2026-12-02,117572.13,24.15
2026-12-03,117596.28,24.16
2026-12-04,117620.45,24.16
2026-12-05,117644.62,24.17
2026-12-06,117668.79,24.17
2026-12-07,117692.97,24.18
2026-12-08,117717.15,24.18
2026-12-09,117741.34,24.19
2026-12-10,117765.53,24.19
2026-12-11,117789.73,24.2
2026-12-12,117813.94,24.2
2026-12-13,117838.14,24.21
2026-12-14,117862.36,24.21
2026-12-15,117886.58,24.22
2026-12-16,117910.8,24.22
2026-12-17,117935.03,24.23
2026-12-18,117959.26,24.23
2026-12-19,117983.5,24.24
2026-12-20,118007.74,24.24
2026-12-21,118031.99,24.25
2026-12-22,118056.24,24.25
2026-12-23,118080.5,24.26
2026-12-24,118104.76,24.26
2026-12-25,118129.03,24.27
2026-12-26,118153.31,24.27
2026-12-27,118177.58,24.28
2026-12-28,118201.87,24.28
2026-12-29,118226.15,24.29
2026-12-30,118250.45,24.29
2026-12-31,118274.75,24.3
2027-01-01,123300.08,25.33
2027-01-02,123325.41,25.34
2027-01-03,123350.75,25.34
2027-01-04,123376.1,25.35
2027-01-05,123401.45,25.35
2027-01-06,123426.81,25.36
2027-01-07,123452.17,25.36
2027-01-08,123477.53,25.37
2027-01-09,123502.91,25.37
2027-01-10,123528.28,25.38
2027-01-11,123553.67,25.38
2027-01-12,123579.05,25.39
2027-01-13,123604.45,25.39
2027-01-14,123629.85,25.4
2027-01-15,123655.25,25.4
2027-01-16,123680.66,25.41
2027-01-17,123706.07,25.41
2027-01-18,123731.49,25.42
2027-01-19,123756.91,25.42
2027-01-20,123782.34,25.43
2027-01-21,123807.78,25.43
2027-01-22,123833.22,25.44
2027-01-23,123858.66,25.45
2027-01-24,123884.11,25.45
2027-01-25,123909.57,25.46
2027-01-26,123935.03,25.46
2027-01-27,123960.5,25.47
2027-01-28,123985.97,25.47
2027-01-29,124011.45,25.48
2027-01-30,124036.93,25.48
2027-01-31,124062.41,25.49
2027-02-01,129088.93,26.52
2027-02-02,129115.46,26.53
2027-02-03,129141.99,26.53
2027-02-04,129168.53,26.54
2027-02-05,129195.07,26.54
2027-02-06,129221.61,26.55
2027-02-07,129248.17,26.55
2027-02-08,129274.72,26.56
2027-02-09,129301.29,26.56
2027-02-10,129327.86,26.57
2027-02-11,129354.43,26.57
2027-02-12,129381.01,26.58
2027-02-13,129407.6,26.59
2027-02-14,129434.19,26.59
2027-02-15,129460.78,26.6
2027-02-16,129487.38,26.6
2027-02-17,129513.99,26.61
2027-02-18,129540.6,26.61
2027-02-19,129567.22,26.62
2027-02-20,129593.84,26.62
2027-02-21,129620.47,26.63
2027-02-22,129647.11,26.63
2027-02-23,129673.75,26.64
2027-02-24,129700.39,26.65
2027-02-25,129727.04,26.65
2027-02-26,129753.7,26.66
2027-02-27,129780.36,26.66
2027-02-28,129807.03,26.67
2027-03-01,134834.73,27.7
2027-03-02,134862.43,27.71
2027-03-03,134890.15,27.71
2027-03-04,134917.86,27.72
2027-03-05,134945.59,27.72
2027-03-06,134973.31,27.73
2027-03-07,135001.05,27.73
2027-03-08,135028.79,27.74
2027-03-09,135056.53,27.75
2027-03-10,135084.29,27.75
2027-03-11,135112.04,27.76
2027-03-12,135139.81,27.76
2027-03-13,135167.57,27.77
2027-03-14,135195.35,27.77
2027-03-15,135223.13,27.78
2027-03-16,135250.91,27.79
2027-03-17,135278.7,27.79
2027-03-18,135306.5,27.8
2027-03-19,135334.3,27.8
2027-03-20,135362.11,27.81
2027-03-21,135389.93,27.81
2027-03-22,135417.75,27.82
2027-03-23,135445.57,27.83
2027-03-24,135473.4,27.83
2027-03-25,135501.24,27.84
2027-03-26,135529.08,27.84
2027-03-27,135556.93,27.85
2027-03-28,135584.79,27.85
2027-03-29,135612.65,27.86
2027-03-30,135640.51,27.87
2027-03-31,135668.38,27.87
2027-04-01,140697.29,28.9
2027-04-02,140726.2,28.91
2027-04-03,140755.11,28.92
2027-04-04,140784.04,28.92
2027-04-05,140812.96,28.93
2027-04-06,140841.9,28.93
2027-04-07,140870.84,28.94
2027-04-08,140899.78,28.95
2027-04-09,140928.74,28.95
2027-04-10,140957.69,28.96
2027-04-11,140986.66,28.96
2027-04-12,141015.63,28.97
2027-04-13,141044.6,28.98
2027-04-14,141073.59,28.98
2027-04-15,141102.57,28.99
2027-04-16,141131.57,28.99
2027-04-17,141160.57,29.0
2027-04-18,141189.57,29.01
2027-04-19,141218.58,29.01
2027-04-20,141247.6,29.02
2027-04-21,141276.63,29.02
2027-04-22,141305.65,29.03
2027-04-23,141334.69,29.04
2027-04-24,141363.73,29.04
2027-04-25,141392.78,29.05
2027-04-26,141421.83,29.05
2027-04-27,141450.89,29.06
2027-04-28,141479.96,29.07
2027-04-29,141509.03,29.07
2027-04-30,141538.1,29.08
2027-05-01,146568.22,30.11
2027-05-02,146598.33,30.12
2027-05-03,146628.46,30.12
2027-05-04,146658.58,30.13
2027-05-05,146688.72,30.14
2027-05-06,146718.86,30.14
2027-05-07,146749.01,30.15
2027-05-08,146779.16,30.15
2027-05-09,146809.32,30.16
2027-05-10,146839.49,30.17
2027-05-11,146869.66,30.17
2027-05-12,146899.84,30.18
2027-05-13,146930.03,30.18
2027-05-14,146960.22,30.19
2027-05-15,146990.41,30.2
2027-05-16,147020.62,30.2
2027-05-17,147050.83,30.21
2027-05-18,147081.04,30.22
2027-05-19,147111.26,30.22
2027-05-20,147141.49,30.23
2027-05-21,147171.73,30.23
2027-05-22,147201.97,30.24
2027-05-23,147232.22,30.25
2027-05-24,147262.47,30.25
2027-05-25,147292.73,30.26
2027-05-26,147322.99,30.27
2027-05-27,147353.27,30.27
2027-05-28,147383.54,30.28
2027-05-29,147413.83,30.28
2027-05-30,147444.12,30.29
2027-05-31,147474.42,30.3
2027-06-01,152505.75,31.33
2027-06-02,152537.08,31.34
2027-06-03,152568.43,31.34
2027-06-04,152599.78,31.35
2027-06-05,152631.13,31.36
2027-06-06,152662.49,31.36
2027-06-07,152693.86,31.37
2027-06-08,152725.24,31.38
2027-06-09,152756.62,31.38
2027-06-10,152788.01,31.39
2027-06-11,152819.4,31.39
2027-06-12,152850.8,31.4
2027-06-13,152882.21,31.41
2027-06-14,152913.63,31.41
2027-06-15,152945.05,31.42
2027-06-16,152976.47,31.43
2027-06-17,153007.91,31.43
2027-06-18,153039.35,31.44
2027-06-19,153070.79,31.45
2027-06-20,153102.25,31.45
2027-06-21,153133.71,31.46
2027-06-22,153165.17,31.47
2027-06-23,153196.64,31.47
2027-06-24,153228.12,31.48
2027-06-25,153259.61,31.49
2027-06-26,153291.1,31.49
2027-06-27,153322.6,31.5
2027-06-28,153354.1,31.5
2027-06-29,153385.61,31.51
2027-06-30,153417.13,31.52
2027-07-01,158449.68,32.55
2027-07-02,158482.24,32.56
2027-07-03,158514.81,32.56
2027-07-04,158547.38,32.57
2027-07-05,158579.96,32.58
2027-07-06,158612.54,32.58
2027-07-07,158645.13,32.59
2027-07-08,158677.73,32.6
2027-07-09,158710.34,32.61
2027-07-10,158742.95,32.61
2027-07-11,158775.57,32.62
2027-07-12,158808.19,32.63
2027-07-13,158840.82,32.63
2027-07-14,158873.46,32.64
2027-07-15,158906.11,32.65
2027-07-16,158938.76,32.65
2027-07-17,158971.42,32.66
2027-07-18,159004.08,32.67
2027-07-19,159036.75,32.67
2027-07-20,159069.43,32.68
2027-07-21,159102.12,32.69
2027-07-22,159134.81,32.69
2027-07-23,159167.51,32.7
2027-07-24,159200.22,32.71
2027-07-25,159232.93,32.71
2027-07-26,159265.65,32.72
2027-07-27,159298.37,32.73
2027-07-28,159331.11,32.73
2027-07-29,159363.84,32.74
2027-07-30,159396.59,32.75
2027-07-31,159429.34,32.75
2027-08-01,164463.13,33.79
2027-08-02,164496.92,33.79
2027-08-03,164530.73,33.8
2027-08-04,164564.53,33.81
2027-08-05,164598.35,33.81
2027-08-06,164632.17,33.82
2027-08-07,164666.0,33.83
2027-08-08,164699.83,33.84
2027-08-09,164733.68,33.84
2027-08-10,164767.52,33.85
2027-08-11,164801.38,33.86
2027-08-12,164835.24,33.86
2027-08-13,164869.11,33.87
2027-08-14,164902.99,33.88
2027-08-15,164936.88,33.88
2027-08-16,164970.77,33.89
2027-08-17,165004.67,33.9
2027-08-18,165038.57,33.91
2027-08-19,165072.48,33.91
2027-08-20,165106.4,33.92
